# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen_dual.sv rom2ports.sv counter.sv --exe sinegen_dual_tb.cpp"
S  10697968    71139  1759999921   805496530  1759999921   805496530 "/usr/local/bin/verilator_bin"
S       659    70458  1761829481   603280145  1761829481   603280145 "counter.sv"
T      4784    86694  1761831965    62261719  1761831965    62261719 "obj_dir/Vsinegen_dual.cpp"
T      2963    86693  1761831965    62261719  1761831965    62261719 "obj_dir/Vsinegen_dual.h"
T      1898    86702  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual.mk"
T       810    71095  1761831965    62261719  1761831965    62261719 "obj_dir/Vsinegen_dual__Syms.cpp"
T      1154    86692  1761831965    62261719  1761831965    62261719 "obj_dir/Vsinegen_dual__Syms.h"
T      2268    86700  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual__Trace__0.cpp"
T      5125    86699  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual__Trace__0__Slow.cpp"
T      1070    86695  1761831965    62261719  1761831965    62261719 "obj_dir/Vsinegen_dual___024root.h"
T      2514    86698  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual___024root__DepSet_hc73e4ca6__0.cpp"
T      2778    86697  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual___024root__DepSet_hc73e4ca6__0__Slow.cpp"
T       716    86696  1761831965    62261719  1761831965    62261719 "obj_dir/Vsinegen_dual___024root__Slow.cpp"
T       575    86703  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual__ver.d"
T         0        0  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual__verFiles.dat"
T      1683    86701  1761831965    66594085  1761831965    66594085 "obj_dir/Vsinegen_dual_classes.mk"
S       835    86595  1761831490   330388510  1761831490   330388510 "rom2ports.sv"
S      1177    86662  1761831490   330388510  1761831490   330388510 "sinegen_dual.sv"
