# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sinegen.sv rom.sv counter.sv --exe sinegen_tb.cpp"
S  10697968    71139  1759999921   805496530  1759999921   805496530 "/usr/local/bin/verilator_bin"
S       659    86493  1761300045   695262869  1761300045   695262869 "counter.sv"
T      4486    73093  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen.cpp"
T      2857    71712  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen.h"
T      1853    86585  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen.mk"
T       770    71077  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen__Syms.cpp"
T      1109    71638  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen__Syms.h"
T      1925    86583  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen__Trace__0.cpp"
T      4344    86582  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen__Trace__0__Slow.cpp"
T       960    86532  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen___024root.h"
T      2146    86581  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0.cpp"
T      2564    86580  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen___024root__DepSet_hc6e70653__0__Slow.cpp"
T       656    86579  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen___024root__Slow.cpp"
T       499    86586  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen__ver.d"
T         0        0  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen__verFiles.dat"
T      1643    86584  1761828306   447538692  1761828306   447538692 "obj_dir/Vsinegen_classes.mk"
S       560    52746  1761299218   228973911  1761299218   228973911 "rom.sv"
S       714    86467  1761299750   130602138  1761299750   130602138 "sinegen.sv"
